SEX,MARITAL.STATUS,AGE,EDUCATION,OCCUPATION,INCOME,HOME.TYPE,ETHNIC.CLASS,ETHNICITY.TYPE
Male,Married,35,High School,Manager,50000,House,White,ONS 5+2
Female,Single,28,College,Teacher,35000,House,White,ONS 5+2
Male,Married,45,Graduate,Doctor,80000,Apartment,White,ONS 5+2
Female,Married,40,College,Engineer,60000,House,White,ONS 5+2
Male,Single,32,High School,Technician,40000,House,White,ONS 5+2
Female,Married,37,Graduate,Lawyer,70000,House,White,ONS 5+2
Male,Single,30,High School,Technician,38000,Apartment,White,ONS 5+2
Female,Single,25,College,Teacher,32000,Apartment,White,ONS 5+2
Male,Married,48,Graduate,Doctor,85000,Apartment,White,ONS 5+2
Female,Married,42,College,Nurse,55000,Apartment,White,ONS 5+2
Male,Single,31,High School,Technician,42000,Apartment,White,ONS 5+2
Female,Single,27,College,Teacher,33000,House,Hispanic,ONS 5+2
Male,Married,50,Graduate,Lawyer,90000,House,White,ONS 5+2
Female,Married,38,College,Engineer,65000,House,White,ONS 5+2
Male,Single,29,High School,Technician,39000,House,White,ONS 5+2
Female,Single,24,College,Teacher,31000,House,White,ONS 5+2
Male,Married,47,Graduate,Doctor,82000,Apartment,White,ONS 5+2
Female,Married,39,College,Nurse,58000,House,White,ONS 5+2
Male,Single,33,High School,Technician,44000,Apartment,White,ONS 5+2
Female,Single,26,College,Teacher,34000,House,White,ONS 5+2
Male,Single,28,High School,Technician,38000,Apartment,White,ONS 5+2
Female,Married,32,College,Engineer,62000,House,Hispanic,ONS 5+2
Male,Single,45,Graduate,Lawyer,80000,House,White,ONS 5+2
Female,Married,39,College,Nurse,56000,Other,White,ONS 5+2
Male,Single,30,High School,Technician,40000,House,White,ONS 5+2
Female,Single,35,College,Teacher,45000,Apartment,White,ONS 5+2
Male,Married,52,Graduate,Doctor,95000,House,White,ONS 5+2
Female,Married,43,College,Engineer,68000,House,White,ONS 5+2
Male,Single,27,High School,Technician,36000,House,White,ONS 5+2
Female,Single,24,College,Teacher,32000,Other,White,ONS 5+2
Male,Married,49,Graduate,Lawyer,88000,House,White,ONS 5+2
Female,Married,38,College,Nurse,54000,House,White,ONS 5+2
Male,Single,31,High School,Technician,42000,House,White,ONS 5+2
Female,Single,29,College,Teacher,38000,House,White,ONS 5+2
Male,Married,51,Graduate,Doctor,92000,House,White,ONS 5+2
Female,Married,41,College,Engineer,64000,House,White,ONS 5+2
Male,Single,26,High School,Technician,35000,House,White,ONS 5+2
Female,Single,23,College,Teacher,30000,House,White,ONS 5+2
Male,Married,47,Graduate,Lawyer,84000,House,White,ONS 5+2
Female,Married,37,College,Nurse,52000,Apartment,Asian,ONS 5+2
Male,Single,33,High School,Technician,44000,Apartment,White,ONS 5+2
Female,Single,31,College,Teacher,40000,House,White,ONS 5+2
Male,Married,55,Graduate,Doctor,98000,House,White,ONS 5+2
Female,Married,45,College,Engineer,72000,House,White,ONS 5+2
Male,Single,29,High School,Technician,37000,House,Black,ONS 5+2
Female,Single,26,College,Teacher,33000,House,White,ONS 5+2
